product_type,sku,total_stock,total_orders,avg_lead_time,avg_defect_rate,stock_to_demand_ratio,inventory_status
skincare,SKU20,27,68,29.0,4.231416573534539,0.4,Stockout Risk
skincare,SKU3,23,59,24.0,4.74664862064775,0.39,Stockout Risk
skincare,SKU42,22,57,26.0,4.939255288620948,0.39,Stockout Risk
cosmetics,SKU50,31,82,20.0,4.754800804671185,0.38,Stockout Risk
cosmetics,SKU8,5,15,13.0,2.709862691109961,0.33,Stockout Risk
skincare,SKU56,25,83,24.0,1.173755495387454,0.3,Stockout Risk
skincare,SKU75,16,56,25.0,2.030069088668752,0.29,Stockout Risk
cosmetics,SKU73,17,66,13.0,4.620546064513706,0.26,Stockout Risk
cosmetics,SKU85,15,66,4.0,1.3744289997457582,0.23,Stockout Risk
skincare,SKU58,10,44,18.0,1.7303747198591968,0.23,Stockout Risk
haircare,SKU18,10,46,18.0,2.231939110729264,0.22,Stockout Risk
skincare,SKU6,11,58,14.0,1.0009106193041355,0.19,Stockout Risk
cosmetics,SKU44,13,72,7.0,2.962626320454882,0.18,Stockout Risk
skincare,SKU67,12,71,10.0,0.1319554443118148,0.17,Stockout Risk
skincare,SKU9,14,83,29.0,3.844614478767585,0.17,Stockout Risk
skincare,SKU31,6,44,24.0,2.9890000066550746,0.14,Stockout Risk
skincare,SKU15,9,69,14.0,2.264405761198549,0.13,Stockout Risk
haircare,SKU57,5,51,21.0,2.511174830212707,0.1,Stockout Risk
haircare,SKU78,5,51,25.0,4.096881332470452,0.1,Stockout Risk
haircare,SKU87,5,55,27.0,3.693737787839276,0.09,Stockout Risk
skincare,SKU4,5,56,5.0,3.145579522833002,0.09,Stockout Risk
skincare,SKU47,4,51,10.0,0.3805735867132137,0.08,Stockout Risk
skincare,SKU34,1,21,4.0,0.6466045593720549,0.05,Stockout Risk
cosmetics,SKU33,4,95,1.0,3.541046012250923,0.04,Stockout Risk
skincare,SKU16,2,78,3.0,1.012563089258049,0.03,Stockout Risk
haircare,SKU2,1,88,12.0,4.580592619199229,0.01,Stockout Risk
haircare,SKU68,0,58,2.0,1.98346787217418,0.0,Stockout Risk
