sku,product_type,total_revenue,avg_demand,abc_category,demand_category,abc_xyz_class
SKU87,haircare,5133.846701086692,55.0,B,Y,BY
SKU9,skincare,4971.145987585558,83.0,B,X,BX
SKU56,skincare,4767.020484344137,83.0,B,X,BX
SKU93,haircare,4531.4021336919095,66.0,B,X,BX
SKU81,haircare,4384.413400045863,8.0,B,Z,BZ
SKU97,haircare,4370.916579984536,4.0,B,Z,BZ
SKU63,skincare,4256.949140850225,10.0,B,Z,BZ
SKU13,skincare,4052.738416237866,48.0,C,Y,CY
SKU62,cosmetics,3899.746833729224,40.0,C,Y,CY
SKU26,haircare,3716.493325894037,48.0,C,Y,CY
SKU68,haircare,3550.218432780992,58.0,C,Y,CY
SKU82,skincare,2943.3818676094515,72.0,C,X,CX
SKU55,haircare,2925.6751703038126,11.0,C,Z,CZ
SKU12,haircare,2873.7414460214413,85.0,C,X,CX
SKU5,haircare,2828.348745975759,66.0,C,X,CX
SKU30,haircare,2766.342366866089,35.0,C,Y,CY
SKU4,skincare,2686.505151567447,56.0,C,Y,CY
SKU27,cosmetics,2686.457223575984,62.0,C,X,CX
SKU72,cosmetics,2633.121981312256,77.0,C,X,CX
SKU17,cosmetics,2629.396434845262,85.0,C,X,CX
SKU46,haircare,2556.767360633596,6.0,C,Z,CZ
SKU19,skincare,2553.495584991215,94.0,C,X,CX
SKU77,haircare,2483.7601775427947,57.0,C,Y,CY
SKU37,skincare,2438.339930470029,21.0,C,Z,CZ
SKU83,haircare,2411.754632110491,7.0,C,Z,CZ
SKU22,haircare,2390.8078665561734,63.0,C,X,CX
SKU10,skincare,2330.965802091949,80.0,C,X,CX
SKU25,haircare,2174.777054350654,52.0,C,Y,CY
SKU92,cosmetics,2100.1297546259366,10.0,C,Z,CZ
SKU84,haircare,2048.2900998487103,80.0,C,X,CX
SKU58,skincare,2021.149810337108,44.0,C,Y,CY
SKU91,cosmetics,1935.206793507599,85.0,C,X,CX
SKU39,skincare,1912.4656631007608,34.0,C,Y,CY
SKU75,skincare,1889.073589779335,56.0,C,Y,CY
SKU42,skincare,1839.609425856764,57.0,C,Y,CY
SKU69,skincare,1752.3810874841247,27.0,C,Z,CZ
SKU57,haircare,1605.8669003924058,51.0,C,Y,CY
SKU78,haircare,1292.4584179377562,51.0,C,Y,CY
SKU86,skincare,1229.5910285649834,22.0,C,Z,CZ
SKU59,cosmetics,1061.618523013288,26.0,C,Z,CZ
